----------- Loading graphs ------------
[PFM2] order=2 vv_size=78 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=233 threads=8
[PFM2] order=3 vv_size=241 threads=8
[PFM2] order=1 vv_size=588 threads=8
[PFM2] order=5 vv_size=16 threads=8
[PFM2] order=4 vv_size=1110 threads=8
[PFM2] order=4 vv_size=76 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=2 vv_size=240 threads=8
[PFM2] order=3 vv_size=270 threads=8
[PFM2] order=4 vv_size=316 threads=8
[PFM2] order=2 vv_size=13 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=328 threads=8
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=3 vv_size=319 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=26 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=141 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=875 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=810 threads=8
[PFM2] order=2 vv_size=11 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=75 threads=8
[PFM2] order=0 vv_size=67 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=2370 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=24 threads=8
[PFM2] order=2 vv_size=20 threads=8
[PFM2] order=3 vv_size=206 threads=8
[PFM2] order=3 vv_size=6230 threads=8
[PFM2] order=0 vv_size=426 threads=8
[PFM2] order=0 vv_size=4578 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=11 threads=8
[PFM2] order=2 vv_size=9006 threads=8
[PFM2] order=1 vv_size=144 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=2 vv_size=54 threads=8
[PFM2] order=4 vv_size=5953 threads=8
[PFM2] order=0 vv_size=14 threads=8
[PFM2] order=0 vv_size=73 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=5 vv_size=17 threads=8
[PFM2] order=5 vv_size=1054 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=936 threads=8
[PFM2] order=4 vv_size=108 threads=8
[PFM2] order=1 vv_size=41 threads=8
[PFM2] order=4 vv_size=10914 threads=8
[PFM2] order=2 vv_size=36896 threads=8
[PFM2] order=5 vv_size=918 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=510 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=7725 threads=8
[PFM2] order=2 vv_size=422 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1180 threads=8
[PFM2] order=5 vv_size=231 threads=8
[PFM2] order=3 vv_size=55 threads=8
[PFM2] order=2 vv_size=3677 threads=8
[PFM2] order=5 vv_size=692 threads=8
[PFM2] order=4 vv_size=545 threads=8
[PFM2] order=0 vv_size=2825 threads=8
[PFM2] order=0 vv_size=2012 threads=8
[PFM2] order=1 vv_size=345 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=6724 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=299 threads=8
[PFM2] order=1 vv_size=11132 threads=8
[PFM2] order=5 vv_size=203 threads=8
[PFM2] order=3 vv_size=44 threads=8
[PFM2] order=5 vv_size=329 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=298 threads=8
[PFM2] order=1 vv_size=160 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=226 threads=8
[PFM2] order=1 vv_size=28 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=43 threads=8
[PFM2] order=4 vv_size=847 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=4552 threads=8
[PFM2] order=4 vv_size=5478 threads=8
[PFM2] order=2 vv_size=100 threads=8
[PFM2] order=1 vv_size=506 threads=8
[PFM2] order=3 vv_size=60 threads=8
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=4 vv_size=639 threads=8
[PFM2] order=3 vv_size=46 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=385 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=412 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=101 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=368 threads=8
[PFM2] order=5 vv_size=416 threads=8
[PFM2] order=1 vv_size=108 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=2 vv_size=53 threads=8
[PFM2] order=0 vv_size=154 threads=8
[PFM2] order=0 vv_size=319 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=5048 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=4417 threads=8
[PFM2] order=0 vv_size=126 threads=8
[PFM2] order=0 vv_size=202 threads=8
[PFM2] order=2 vv_size=140 threads=8
[PFM2] order=2 vv_size=80 threads=8
[PFM2] order=3 vv_size=1537 threads=8
[PFM2] order=4 vv_size=3011 threads=8
[PFM2] order=0 vv_size=35 threads=8
[PFM2] order=0 vv_size=713 threads=8
[PFM2] order=3 vv_size=73 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=9976 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=630 threads=8
[PFM2] order=3 vv_size=263 threads=8
[PFM2] order=5 vv_size=1575 threads=8
[PFM2] order=0 vv_size=989 threads=8
[PFM2] order=0 vv_size=932 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=26 threads=8
[PFM2] order=4 vv_size=10914 threads=8
[PFM2] order=5 vv_size=3282 threads=8
[PFM2] order=5 vv_size=317 threads=8
[PFM2] order=1 vv_size=357 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=80 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=0 vv_size=1009 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=2151 threads=8
[PFM2] order=4 vv_size=220 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=19 threads=8
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=74 threads=8
[PFM2] order=2 vv_size=231 threads=8
[PFM2] order=5 vv_size=543 threads=8
[PFM2] order=3 vv_size=3 threads=3
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=1 vv_size=80 threads=8
[PFM2] order=4 vv_size=3 threads=3
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=382 threads=8
[PFM2] order=3 vv_size=4480 threads=8
[PFM2] order=2 vv_size=66 threads=8
[PFM2] order=3 vv_size=867 threads=8
[PFM2] order=0 vv_size=75 threads=8
[PFM2] order=0 vv_size=270 threads=8
[PFM2] order=5 vv_size=10532 threads=8
[PFM2] order=4 vv_size=250 threads=8
[PFM2] order=2 vv_size=135 threads=8
[PFM2] order=3 vv_size=1202 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=1 vv_size=178 threads=8
[PFM2] order=4 vv_size=30 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=200 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=7365 threads=8
[PFM2] order=0 vv_size=3323 threads=8
[PFM2] order=4 vv_size=44 threads=8
[PFM2] order=5 vv_size=28 threads=8
[PFM2] order=3 vv_size=7704 threads=8
[PFM2] order=3 vv_size=6170 threads=8
[PFM2] order=5 vv_size=545 threads=8
[PFM2] order=0 vv_size=15 threads=8
[PFM2] order=0 vv_size=59 threads=8
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=154 threads=8
[PFM2] order=1 vv_size=173 threads=8
[PFM2] order=4 vv_size=430 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=1543 threads=8
[PFM2] order=4 vv_size=11332 threads=8
[PFM2] order=3 vv_size=530 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=28 threads=8
[PFM2] order=5 vv_size=4188 threads=8
[PFM2] order=2 vv_size=2 threads=2
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=3211 threads=8
[PFM2] order=0 vv_size=13875 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=2 vv_size=2673 threads=8
[PFM2] order=4 vv_size=496 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=4129 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=1091 threads=8
[PFM2] order=0 vv_size=611 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=123 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=0 vv_size=1461 threads=8
[PFM2] order=3 vv_size=670 threads=8
[PFM2] order=3 vv_size=45 threads=8
[PFM2] order=1 vv_size=858 threads=8
[PFM2] order=5 vv_size=141 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=6379 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=36 threads=8
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=272 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=10094 threads=8
[PFM2] order=0 vv_size=81 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=163 threads=8
[PFM2] order=3 vv_size=303 threads=8
[PFM2] order=2 vv_size=263 threads=8
[PFM2] order=3 vv_size=162 threads=8
[PFM2] order=2 vv_size=13 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=4 vv_size=117 threads=8
[PFM2] order=3 vv_size=125 threads=8
[PFM2] order=1 vv_size=160 threads=8
[PFM2] order=3 vv_size=7 threads=7
[PFM2] order=1 vv_size=120 threads=8
[PFM2] order=3 vv_size=163 threads=8
[PFM2] order=2 vv_size=303 threads=8
[PFM2] order=0 vv_size=134 threads=8
[PFM2] order=0 vv_size=2357 threads=8
[PFM2] order=5 vv_size=12542 threads=8
[PFM2] order=5 vv_size=4074 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=27 threads=8
[PFM2] order=0 vv_size=589 threads=8
[PFM2] order=5 vv_size=131 threads=8
[PFM2] order=4 vv_size=17 threads=8
[PFM2] order=2 vv_size=291 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=907 threads=8
[PFM2] order=4 vv_size=784 threads=8
[PFM2] order=3 vv_size=233 threads=8
[PFM2] order=5 vv_size=50 threads=8
[PFM2] order=5 vv_size=115 threads=8
[PFM2] order=2 vv_size=106 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=117 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=40 threads=8
[PFM2] order=1 vv_size=594 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=7813 threads=8
[PFM2] order=5 vv_size=54 threads=8
[PFM2] order=4 vv_size=116 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=109 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2829 threads=8
[PFM2] order=3 vv_size=1052 threads=8
[PFM2] order=5 vv_size=251 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=2083 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=462 threads=8
[PFM2] order=2 vv_size=155 threads=8
[PFM2] order=1 vv_size=4960 threads=8
[PFM2] order=3 vv_size=11 threads=8
[PFM2] order=2 vv_size=460 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=3 vv_size=666 threads=8
[PFM2] order=1 vv_size=7908 threads=8
[PFM2] order=0 vv_size=149 threads=8
[PFM2] order=0 vv_size=335 threads=8
[PFM2] order=5 vv_size=14644 threads=8
[PFM2] order=5 vv_size=13 threads=8
[PFM2] order=2 vv_size=153 threads=8
[PFM2] order=4 vv_size=6 threads=6
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=575 threads=8
[PFM2] order=1 vv_size=822 threads=8
[PFM2] order=3 vv_size=3 threads=3
[PFM2] order=2 vv_size=2722 threads=8
[PFM2] order=4 vv_size=124 threads=8
[PFM2] order=1 vv_size=87 threads=8
[PFM2] order=2 vv_size=493 threads=8
[PFM2] order=1 vv_size=904 threads=8
[PFM2] order=2 vv_size=345 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=610 threads=8
[PFM2] order=1 vv_size=2444 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=146 threads=8
[PFM2] order=0 vv_size=171 threads=8
[PFM2] order=0 vv_size=2215 threads=8
[PFM2] order=4 vv_size=158 threads=8
[PFM2] order=0 vv_size=78 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=150 threads=8
[PFM2] order=0 vv_size=7273 threads=8
[PFM2] order=0 vv_size=6551 threads=8
[PFM2] order=1 vv_size=230 threads=8
[PFM2] order=3 vv_size=116 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=920 threads=8
[PFM2] order=0 vv_size=422 threads=8
[PFM2] order=0 vv_size=16 threads=8
[PFM2] order=4 vv_size=143 threads=8
[PFM2] order=4 vv_size=625 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=153 threads=8
[PFM2] order=5 vv_size=41 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=3077 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1671 threads=8
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=0 vv_size=46 threads=8
[PFM2] order=3 vv_size=182 threads=8
[PFM2] order=3 vv_size=83 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=250 threads=8
[PFM2] order=2 vv_size=716 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=112 threads=8
[PFM2] order=1 vv_size=1330 threads=8
[PFM2] order=3 vv_size=1320 threads=8
[PFM2] order=2 vv_size=22 threads=8
[PFM2] order=4 vv_size=333 threads=8
[PFM2] order=3 vv_size=22223 threads=8
[PFM2] order=2 vv_size=1712 threads=8
[PFM2] order=1 vv_size=213 threads=8
[PFM2] order=2 vv_size=253 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=39 threads=8
[PFM2] order=2 vv_size=24 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1345 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=91 threads=8
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=0 vv_size=182 threads=8
[PFM2] order=0 vv_size=1066 threads=8
[PFM2] order=2 vv_size=104 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=63 threads=8
[PFM2] order=2 vv_size=38 threads=8
[PFM2] order=2 vv_size=12 threads=8
[PFM2] order=0 vv_size=341 threads=8
[PFM2] order=0 vv_size=446 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=449 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=71 threads=8
[PFM2] order=4 vv_size=287 threads=8
[PFM2] order=1 vv_size=216 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=140 threads=8
[PFM2] order=3 vv_size=1169 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=133 threads=8
[PFM2] order=2 vv_size=1980 threads=8
[PFM2] order=5 vv_size=311 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=857 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=0 vv_size=224 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=47 threads=8
[PFM2] order=5 vv_size=45 threads=8
[PFM2] order=4 vv_size=28 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=849 threads=8
[PFM2] order=5 vv_size=44 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=189 threads=8
[PFM2] order=1 vv_size=472 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=372 threads=8
[PFM2] order=0 vv_size=177 threads=8
[PFM2] order=0 vv_size=27 threads=8
[PFM2] order=3 vv_size=173 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=136 threads=8
[PFM2] order=0 vv_size=7 threads=7
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=601 threads=8
[PFM2] order=2 vv_size=287 threads=8
[PFM2] order=3 vv_size=556 threads=8
[PFM2] order=1 vv_size=69 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=3 threads=3
[PFM2] order=4 vv_size=8 threads=8
[PFM2] order=2 vv_size=170 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=1028 threads=8
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=2511 threads=8
[PFM2] order=3 vv_size=51 threads=8
[PFM2] order=1 vv_size=214 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=148 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=364 threads=8
[PFM2] order=4 vv_size=25 threads=8
[PFM2] order=3 vv_size=64 threads=8
[PFM2] order=3 vv_size=285 threads=8
[PFM2] order=5 vv_size=98 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=480 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=4692 threads=8
[PFM2] order=2 vv_size=234 threads=8
[PFM2] order=3 vv_size=2118 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=96 threads=8
[PFM2] order=2 vv_size=348 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=427 threads=8
[PFM2] order=5 vv_size=10916 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=577 threads=8
[PFM2] order=2 vv_size=298 threads=8
[PFM2] order=2 vv_size=1719 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=153 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=938 threads=8
[PFM2] order=4 vv_size=10 threads=8
[PFM2] order=1 vv_size=59 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=40 threads=8
[PFM2] order=3 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=271 threads=8
[PFM2] order=5 vv_size=62 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=3 vv_size=112 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=28 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=17027 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=0 vv_size=724 threads=8
[PFM2] order=4 vv_size=105 threads=8
[PFM2] order=0 vv_size=278 threads=8
[PFM2] order=0 vv_size=249 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=7725 threads=8
[PFM2] order=2 vv_size=111 threads=8
[PFM2] order=2 vv_size=6542 threads=8
[PFM2] order=5 vv_size=336 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=1406 threads=8
[PFM2] order=4 vv_size=7341 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=222 threads=8
[PFM2] order=2 vv_size=67 threads=8
[PFM2] order=5 vv_size=4179 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=263 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=200 threads=8
[PFM2] order=2 vv_size=3817 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=112 threads=8
[PFM2] order=0 vv_size=221 threads=8
[PFM2] order=4 vv_size=73 threads=8
[PFM2] order=2 vv_size=1761 threads=8
[PFM2] order=4 vv_size=8 threads=8
[PFM2] order=2 vv_size=135 threads=8
[PFM2] order=4 vv_size=15 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=107 threads=8
[PFM2] order=4 vv_size=1889 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=80 threads=8
[PFM2] order=4 vv_size=2878 threads=8
[PFM2] order=3 vv_size=88 threads=8
[PFM2] order=3 vv_size=147 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=95 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=352 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=13 threads=8
[PFM2] order=1 vv_size=205 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=6585 threads=8
[PFM2] order=2 vv_size=2145 threads=8
[PFM2] order=3 vv_size=81 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=3 vv_size=2548 threads=8
[PFM2] order=4 vv_size=33 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=1245 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=2224 threads=8
[PFM2] order=3 vv_size=10540 threads=8
[PFM2] order=4 vv_size=8 threads=8
[PFM2] order=2 vv_size=563 threads=8
[PFM2] order=3 vv_size=256 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=3599 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=35 threads=8
[PFM2] order=3 vv_size=1490 threads=8
[PFM2] order=0 vv_size=5205 threads=8
[PFM2] order=0 vv_size=7963 threads=8
[PFM2] order=3 vv_size=1406 threads=8
[PFM2] order=5 vv_size=1957 threads=8
[PFM2] order=3 vv_size=722 threads=8
[PFM2] order=3 vv_size=175 threads=8
[PFM2] order=2 vv_size=32 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=1055 threads=8
[PFM2] order=2 vv_size=1267 threads=8
[PFM2] order=5 vv_size=2138 threads=8
[PFM2] order=3 vv_size=449 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=39 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=404 threads=8
[PFM2] order=2 vv_size=103 threads=8
[PFM2] order=1 vv_size=339 threads=8
